iter	Passed	Remaining
398	470	708
399	471	707
400	472	705
401	472	703
402	473	701
403	474	699
404	476	699
405	477	698
406	478	696
407	479	695
408	480	693
409	480	691
410	481	690
411	482	688
412	484	688
413	484	686
414	485	684
415	486	682
416	487	680
417	487	678
418	489	678
419	489	676
420	490	674
421	491	672
422	492	671
423	492	669
424	493	667
425	494	665
426	494	664
427	495	662
428	496	660
429	496	658
430	497	656
431	498	655
432	499	654
433	500	652
434	500	650
435	501	649
436	503	648
437	504	646
438	505	645
439	505	643
440	506	642
441	507	640
442	507	638
443	508	637
444	510	636
445	510	634
446	511	632
447	512	630
448	512	629
449	513	627
450	514	626
451	515	624
452	515	622
453	516	621
454	517	619
455	517	617
456	519	616
457	519	615
458	520	613
459	521	611
460	521	610
461	522	608
462	523	607
463	524	605
464	525	604
465	525	602
466	526	600
467	527	599
468	527	597
469	529	597
470	530	595
471	531	594
472	532	592
473	532	590
474	533	589
475	534	588
476	534	586
477	535	584
478	537	584
479	537	582
480	538	580
481	539	579
482	539	577
483	540	576
484	540	574
485	541	572
486	542	571
487	543	570
488	544	568
489	544	567
490	545	565
491	546	563
492	546	562
493	547	560
494	548	559
495	549	558
496	550	557
497	551	555
498	552	554
499	552	552
500	553	551
501	554	549
502	554	548
503	555	546
504	556	545
505	557	544
506	558	543
507	559	541
508	560	540
509	560	538
510	562	538
511	563	536
512	564	535
513	565	534
514	565	532
515	566	531
516	567	530
517	567	528
518	568	526
519	569	525
520	569	523
521	570	522
522	571	521
523	572	520
524	573	518
525	574	517
526	574	515
527	575	514
528	577	513
529	578	512
530	578	511
531	579	510
532	580	508
533	581	507
534	581	505
535	582	504
536	582	502
537	583	501
538	584	499
539	584	497
540	585	496
541	585	495
542	586	493
543	587	492
544	587	490
545	588	489
546	589	487
547	589	486
548	590	484
549	590	483
550	591	481
551	592	480
552	592	479
553	593	477
554	593	476
555	594	474
556	595	473
557	595	471
558	596	470
559	596	468
560	597	467
561	597	465
562	598	464
563	598	463
564	599	461
565	600	460
566	601	459
567	602	458
568	603	456
569	603	455
570	604	454
571	604	452
572	605	451
573	606	449
574	606	448
575	607	447
576	608	445
577	608	444
578	609	442
579	609	441
580	610	440
581	610	438
582	611	437
583	611	435
584	612	434
585	613	433
586	613	431
587	614	430
588	614	429
589	615	427
590	616	426
591	617	425
592	618	424
593	618	423
594	619	421
595	620	420
596	620	419
597	621	417
598	621	416
599	622	414
600	623	413
601	623	412
602	624	410
603	624	409
604	625	408
605	625	406
606	626	405
607	627	404
608	627	402
609	628	401
610	628	400
611	629	399
612	630	398
613	631	397
614	632	396
615	633	394
616	634	393
617	634	392
618	635	391
619	636	389
620	636	388
621	637	387
622	638	386
623	638	384
624	639	383
625	640	382
626	640	381
627	641	380
628	642	378
629	642	377
630	643	376
631	643	374
632	644	373
633	644	372
634	645	371
635	646	370
636	647	368
637	648	367
638	648	366
639	649	365
640	649	363
641	650	362
642	651	361
643	651	360
644	652	358
645	652	357
646	653	356
647	653	355
648	654	353
649	655	352
650	655	351
651	656	350
652	656	348
653	657	347
654	657	346
655	658	345
656	658	344
657	659	342
658	660	341
659	660	340
660	661	339
661	662	338
662	662	336
663	663	335
664	663	334
665	664	333
666	664	331
667	665	330
668	666	329
669	666	328
670	667	327
671	667	325
672	668	324
673	668	323
674	669	322
675	670	321
676	670	320
677	671	318
678	672	317
679	672	316
680	673	315
681	674	314
682	674	313
683	675	312
684	676	310
685	676	309
686	677	308
687	678	307
688	678	306
689	679	305
690	680	304
691	681	303
692	681	301
693	682	300
694	682	299
695	683	298
696	684	297
697	684	296
698	685	295
699	685	293
700	686	292
701	686	291
702	687	290
703	688	289
704	688	288
705	689	287
706	690	285
707	690	284
708	691	283
709	692	282
710	692	281
711	693	280
712	694	279
713	694	278
714	695	277
715	695	276
716	696	274
717	697	273
718	697	272
719	698	271
720	699	270
721	699	269
722	700	268
723	700	267
724	701	266
725	702	265
726	702	263
727	703	262
728	704	261
729	704	260
730	705	259
731	706	258
732	707	257
733	707	256
734	708	255
735	708	254
736	709	253
737	710	252
738	710	251
739	711	249
740	711	248
741	712	247
742	713	246
743	713	245
744	714	244
745	715	243
746	715	242
747	716	241
748	716	240
749	717	239
750	718	238
751	718	237
752	719	235
753	719	234
754	720	233
755	721	232
756	722	231
757	723	230
758	723	229
759	724	228
760	724	227
761	725	226
762	726	225
763	726	224
764	727	223
765	727	222
766	728	221
767	729	220
768	729	219
769	730	218
770	730	217
771	731	216
772	732	214
773	732	213
774	733	212
775	733	211
776	734	210
777	735	209
778	736	208
779	736	207
780	737	206
781	738	205
782	738	204
783	739	203
784	740	202
785	740	201
786	741	200
787	741	199
788	742	198
789	743	197
790	743	196
791	744	195
792	745	194
793	745	193
794	746	192
795	746	191
796	747	190
797	748	189
798	748	188
799	749	187
800	750	186
801	750	185
802	751	184
803	752	183
804	753	182
805	753	181
806	754	180
807	755	179
808	755	178
809	756	177
810	756	176
811	757	175
812	758	174
813	758	173
814	759	172
815	760	171
816	760	170
817	761	169
818	762	168
819	762	167
820	763	166
821	763	165
822	764	164
823	765	163
824	765	162
825	766	161
826	767	160
827	767	159
828	768	158
829	769	157
830	769	156
831	770	155
832	771	154
833	771	153
834	772	152
835	773	151
836	774	150
837	774	149
838	775	148
839	775	147
840	776	146
841	777	145
842	777	144
843	778	143
844	778	142
845	779	141
846	780	140
847	780	139
848	781	139
849	782	138
850	783	137
851	783	136
852	784	135
853	785	134
854	785	133
855	786	132
856	786	131
857	787	130
858	788	129
859	788	128
860	789	127
861	790	126
862	790	125
863	791	124
864	791	123
865	792	122
866	793	121
867	793	120
868	794	119
869	794	118
870	795	117
871	795	116
872	796	115
873	797	114
874	797	113
875	798	113
876	799	112
877	799	111
878	800	110
879	800	109
880	801	108
881	802	107
882	802	106
883	803	105
884	803	104
885	804	103
886	804	102
887	805	101
888	805	100
889	806	99
890	807	98
891	807	97
892	808	96
893	808	95
894	809	94
895	810	94
896	810	93
897	811	92
898	811	91
899	812	90
900	813	89
901	813	88
902	814	87
903	815	86
904	815	85
905	816	84
906	816	83
907	817	82
908	817	81
909	818	80
910	819	80
911	819	79
912	820	78
913	820	77
914	821	76
915	821	75
916	822	74
917	822	73
918	823	72
919	824	71
920	824	70
921	825	69
922	825	68
923	826	67
924	826	67
925	827	66
926	828	65
927	829	64
928	829	63
929	830	62
930	830	61
931	831	60
932	832	59
933	832	58
934	833	57
935	833	57
936	834	56
937	834	55
938	835	54
939	836	53
940	836	52
941	837	51
942	838	50
943	838	49
944	839	48
945	840	47
946	840	47
947	841	46
948	842	45
949	842	44
950	843	43
951	844	42
952	845	41
953	845	40
954	846	39
955	847	38
956	847	38
957	848	37
958	848	36
959	849	35
960	850	34
961	850	33
962	851	32
963	852	31
964	852	30
965	853	30
966	853	29
967	854	28
968	854	27
969	855	26
970	856	25
971	856	24
972	857	23
973	858	22
974	858	22
975	859	21
976	860	20
977	860	19
978	861	18
979	861	17
980	862	16
981	863	15
982	863	14
983	864	14
984	864	13
985	865	12
986	865	11
987	866	10
988	867	9
989	867	8
990	868	7
991	868	7
992	869	6
993	869	5
994	870	4
995	870	3
996	871	2
997	872	1
998	872	0
999	873	0
